"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/generate_llm_rationales.py","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","Generate evidence-bound, clinician-readable reasons for frozen OBER picks.","parse_args:87; compact:105; sha256_text:109; load_json:113; write_json:118; load_env_file:131; requested_patient_ids:145; patient_file:152; build_payload:164; validate_output:226; usage_dict:282; call_model:291; write_summary_csv:333; main:407","__future__; argparse; csv; datetime; hashlib; json; openai; os; pathlib; re; time; typing","--input-root; --output-root; --patients; --env-file; --prompt; --model; --reasoning-effort; --max-output-tokens; --max-excluded-candidates; --retries; --pretty","LLM API code/dependency"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/run_pipeline.py","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","Run the candidate-evidence workflow with one command.","parse_args:20; require_directory:113; prepare_output_root:120; run_checked:133; main:138","__future__; argparse; pathlib; subprocess; sys","--input-root; --output-root; --mngs-root; --candidate-window-days; --window-mode; --anchor-source; --include-mngs-pathogens; --selected-root; --candidate-source; --selected-missing-policy; --rationale-views; --mode; --pretty; --write-empty-files",""
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/split_candidate_evidence_by_test.py","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","Write candidate-matching evidence as separate files by test type.","parse_args:40; load_json:66; write_json:71; patient_id_from_dir:82; candidate_file:87; candidate_names:94; matches_any_candidate:109; filter_record:115; filter_json_data:151; main:169","__future__; argparse; build_candidate_window_evidence; json; pathlib; re; typing","--input-root; --candidate-root; --output-root; --pretty",""
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/tests/test_selected_rationale_pipeline.py","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","","SelectedRationalePipelineTest:20","__future__; build_candidate_window_evidence; csv; datetime; generate_llm_rationales; json; pathlib; subprocess; sys; tempfile; unittest","",""
"reference_versions/chung_test/__init__.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","","","",""
"reference_versions/chung_test/api/main.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","RawIn:12; parse_text:17; parse_casecard:28; parse_casecard_v2:61; token_metrics:71","fastapi; fastapi.responses; metrics; parsers.casecard_parser; parsers.casecard_parser_v2; parsers.text_cleaner; pydantic; schemas; traceback","",""
"reference_versions/chung_test/casecard_parser.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","_make_prompt_from_textjson:45; parse_textjson_to_casecard:59","__future__; json; metrics; openai; os; schemas; typing","","LLM API code/dependency"
"reference_versions/chung_test/metrics.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","TokenMeter:5","collections; threading; typing","",""
"reference_versions/chung_test/parsers/__init__.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","","","",""
"reference_versions/chung_test/parsers/casecard_parser.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","_pack_sections:42; parse_textjson_to_casecard:50","dotenv; json; metrics; openai; os; pydantic; schemas; typing","","LLM API code/dependency"
"reference_versions/chung_test/parsers/casecard_parser_v2.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","_make_prompt_v2:54; _safe_json_loads:66; _normalize_sections:75; parse_textjson_to_casecard_v2:109","__future__; json; metrics; openai; os; re; schemas_v2; typing","","LLM API code/dependency"
"reference_versions/chung_test/parsers/text_cleaner.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","preclean:16; parse_raw_to_textjson:25; _make_prompt:36; parse_raw_to_textjson:49","__future__; json; metrics; openai; os; schemas; typing","","LLM API code/dependency"
"reference_versions/chung_test/run_parse.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","main:11","json; pathlib; sys; text_parser","",""
"reference_versions/chung_test/schemas.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","_Base:5; TextOnlySection:10; TextJSONSections:13; TextJSON:19; empty_textjson:23; LabItem:30; LabBatch:39; LaboratorySection:43; PFTRow:46; PFTSection:57; ImagingSection:60; PathologySection:73; CaseCardSections:76; CaseCardSummary:82; CaseCard:96; empty_casecard:101","pydantic; typing","",""
"reference_versions/chung_test/schemas_v2.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","KeyLab:5; Outline:10; LabItem:25; LabBatch:34; PFT:38; ImagingSection:49; PathologySection:53; Sections:56; CaseCardV2:62","pydantic; typing","",""
"reference_versions/chung_test/text_cleaner.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","_pre_normalize:25; parse_raw_to_textjson:34","dotenv; json; metrics; openai; os; pydantic; re; schemas","","LLM API code/dependency"
"reference_versions/chung_test/text_parser.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","_clean_ref:6; _expand_dual_analyte:24; _normalize_text:39; _split_sections:117; _to_num:130; _parse_lab_line:141; _parse_labs:163; parse_text_to_textjson:213","re; typing","",""
"reference_versions/chung_test/utils/estimate.py","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","","estimate_tokens:3","tiktoken","",""
"reference_versions/result_summaries/summarize_level_changes.py","早期 level／top3 結果整理工具；與 R5 交付器區分","","load_json:21; as_level_str:29; level_num:44; first_sentence_cn:53; extract_dominant_source:64; get_bundle_candidates:71; extract_rag_level_reassessment:76; normalize_decision:91; decision_rank:102; primary_or_secondary:111; rank_key:118; best_available_selection:137; add_bas_disclaimer:181; main:198","argparse; json; pathlib; re; typing","--max_agent; --out; --patient_id; --save",""
"reference_versions/result_summaries/summarize_top3_to_template.py","早期 level／top3 結果整理工具；與 R5 交付器區分","","load_json:9; norm_level:16; decision_weight:24; level_delta:33; extract_patient_id_from_filename:38; short_reason:45; build_bundle_map:54; get_reassessments:75; main:113","argparse; json; pathlib; re; typing","--max_agent; --out; --top_k; --reason_len; --save",""
"reference_versions/shared_upstream/analytics/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","Analytics helpers for tracking agent outputs and computing evaluation metrics.","","","",""
"reference_versions/shared_upstream/analytics/generate_charts.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_load_csv:24; _plot_bar:31; _plot_horizontal:43; build_summary_charts:54; build_category_charts:72; rebuild_datasets:84; main:89","__future__; analytics.tracking; argparse; logging; matplotlib.pyplot; pandas; pathlib; typing","--rebuild; --inputs; --skip-summary; --skip-category",""
"reference_versions/shared_upstream/analytics/metrics.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","CultureThreshold:10; Candidate:36; normalize_organism:49; _parse_level:58; load_mngs_max_agent:67; _extract_patient_id:96; _names_at_level:105; _by_patient:109; high_conf_recall:116; case_level_capture:135; top_k_hit_rate:154; filter_rate:184; deprioritization_rate:194; hc_supported_rate:212; acceptance_rate_by_reads_quantile:228; _in_range:244; _safe_divide:254; _mean:258; summarize_metrics:263; load_candidates_from_folder:288","__future__; dataclasses; json; math; pathlib; re; typing","",""
"reference_versions/shared_upstream/analytics/tracking.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_parent:28; _append_row:32; record_category_result:43; record_summary_result:66; _extract_patient_id:86; _iter_paths:99; rebuild_category_dataset:104; rebuild_summary_dataset:163; _load_json:216","__future__; csv; datetime; json; logging; pathlib; typing","",""
"reference_versions/shared_upstream/core/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","","","",""
"reference_versions/shared_upstream/core/llm_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","LLM-powered formatter that converts Raw JSON payloads into structured outputs.","configure_logging:22; load_json:28; select_prompt:35; _build_prompt:73; _strip_json_markers:79; send_to_llm:91; validate_json:109; _formatted_filename_from_raw:123; save_result:131; save_failed_output:140; process_file:151; _iter_raw_files:173; parse_with_llm:178; gather_files:196; main:209","__future__; argparse; datetime; json; logging; openai; os; pathlib; typing; utils","target; --input-dir; --output-dir; --verbose","LLM API code/dependency"
"reference_versions/shared_upstream/core/main.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","setup_logging:21; parse_args:42; collect_excel_files:60; run_duplicate_check:90; ensure_formatted_dir:112; run_raw_conversion:123; run_llm_pipeline:145; main:209","__future__; argparse; core.llm_parser; core.raw_parser; logging; pathlib; tools.check_excel_duplicates; typing","inputs; --auto",""
"reference_versions/shared_upstream/core/raw_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","將 Excel 工作簿拆解為各工作表的 Raw JSON 檔案。","_load_parsers:22; _default_output_dir:34; convert_workbook:40; _iter_excel_files:86; parse_args:97; main:119","__future__; argparse; importlib; logging; parsers; pathlib; pkgutil; types; typing; utils","target; --sheets; --output",""
"reference_versions/shared_upstream/core/summarize_agent.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","AgentOutputMissingError:23; configure_logging:27; extract_patient_identifier:32; normalize_patient_directory:39; looks_like_patient_dir:46; collect_patient_directories:50; load_json:89; load_big_prompt:94; _expected_agent_paths:100; collect_agent_outputs:127; build_prompt:151; _strip_json_markers:159; validate_json:169; _extract_output_text:179; send_to_llm:195; _summary_mode_suffix:213; derive_output_path:223; save_result:240; save_failed_output:249; summarize_directory:258; main:316","__future__; analytics.tracking; argparse; datetime; json; logging; openai; os; pathlib; typing; utils","inputs; --model; --verbose; --include-underlying; --exclude-underlying; --exclude-filmarray; --no-filmarray-naming; --filmarray-agent-suffix","LLM API code/dependency"
"reference_versions/shared_upstream/parsers/CBC_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:15; _normalize_value:20; _sheet_to_rows:64; parse:73","__future__; datetime; json; pandas; pathlib; typing; utils","",""
"reference_versions/shared_upstream/parsers/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","","","",""
"reference_versions/shared_upstream/parsers/admission_diagnosis_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"reference_versions/shared_upstream/parsers/culture_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"reference_versions/shared_upstream/parsers/filmarray_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"reference_versions/shared_upstream/parsers/gm_test_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:15; _normalize_value:20; _sheet_to_rows:62; parse:71","__future__; datetime; json; pandas; pathlib; typing; utils","",""
"reference_versions/shared_upstream/parsers/image_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:17; _normalize_value:22; _sheet_to_rows:32; parse:62","__future__; json; math; openpyxl; openpyxl.worksheet.formula; openpyxl.worksheet.worksheet; pathlib; typing; utils","",""
"reference_versions/shared_upstream/parsers/mNGS_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_load_json:16; _group_pathogens:21; transform_mngs_payload:34; parse_args:64; main:78","__future__; argparse; json; pathlib; typing","input_json; -o; --output",""
"reference_versions/shared_upstream/parsers/other_lab_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:15; _normalize_value:20; _sheet_to_rows:64; parse:73","__future__; datetime; json; pandas; pathlib; typing; utils","",""
"reference_versions/shared_upstream/parsers/underlying_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"reference_versions/shared_upstream/ppt_patient_parser/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","Local MVP pipeline for extracting patient-oriented data from PPT/PPTX slides.","","","",""
"reference_versions/shared_upstream/ppt_patient_parser/__main__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","",".cli","",""
"reference_versions/shared_upstream/ppt_patient_parser/cli.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:16; _write_slide_text:41; _serialize_image_record:46; _extract_image_text:69; _build_debug_payload:93; process_presentation:128; main:219",".parsers.slide_parser; .ppt_reader; .slide_extractor; .utils.io; .utils.logging; .vision_hooks; __future__; argparse; logging; pathlib; typing","--input; --output; --log-level; --vision-model; --vision-fallback-model","LLM API code/dependency"
"reference_versions/shared_upstream/ppt_patient_parser/modality_classifier.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","Rule:8; _keyword_pattern:40; _count_hits:48; classify_modalities:56","__future__; dataclasses; re","",""
"reference_versions/shared_upstream/ppt_patient_parser/parsers/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","Slide-level parsers for PPT patient extraction.","","","",""
"reference_versions/shared_upstream/ppt_patient_parser/parsers/slide_parser.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_dedupe_preserve_order:14; _contains_json_like_payload:26; _source_file_label:34; _normalize_date:38; _guess_case_id:50; _guess_patient_id:58; _guess_date:66; _extract_dates:74; _geometry:84; _vertical_gap:103; _horizontal_overlap_ratio:111; _nearby_text_records:123; _enrich_image_records:164; _image_vision_status:178; _extract_image_text:188; _image_has_extracted_content:216; _image_preprocessing:224; parse_slide:231","..modality_classifier; __future__; pathlib; re; typing","",""
"reference_versions/shared_upstream/ppt_patient_parser/ppt_reader.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","collect_pptx_files:8; open_presentation:16","__future__; pathlib; pptx","",""
"reference_versions/shared_upstream/ppt_patient_parser/slide_extractor.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","ExtractedImage:11; SlideExtraction:23; _shape_geometry:31; _collect_text:49; _extract_picture:78; _walk_shapes:95; extract_slide_payload:148","__future__; dataclasses; pathlib; pptx.enum.shapes; typing","",""
"reference_versions/shared_upstream/ppt_patient_parser/utils/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","Utility helpers for the PPT patient parser.","","","",""
"reference_versions/shared_upstream/ppt_patient_parser/utils/io.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","ensure_dir:9; write_json:14; make_presentation_slug:19","__future__; json; pathlib; re; typing","",""
"reference_versions/shared_upstream/ppt_patient_parser/utils/logging.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","configure_logging:6","__future__; logging","",""
"reference_versions/shared_upstream/ppt_patient_parser/vision_hooks.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","VisionExtractionResult:24; VisionTextExtractor:39; _dedupe_preserve_order:46; _coerce_string_list:58; _strip_json_markers:67; _extract_output_text:78; _has_refusal:93; _try_parse_embedded_payload:102; _looks_like_embedded_payload:115; _extract_strings_from_json_like_payload:122; _normalize_nested_payload:144; _parse_vision_response:185; _image_to_data_url:236; OpenAIVisionTextExtractor:242","__future__; base64; dataclasses; json; mimetypes; openai; os; pathlib; re; typing","","LLM API code/dependency"
"reference_versions/shared_upstream/tests/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","Test package placeholder for ppt_patient_parser.","","","",""
"reference_versions/shared_upstream/tools/__init__.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","","","",""
"reference_versions/shared_upstream/tools/analyze_llm_agent.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","InputSpec:35; CategorySpec:42; PayloadSection:50; configure_logging:108; extract_patient_identifier:113; looks_like_patient_dir:120; collect_patient_directories:128; load_json:176; load_prompt:181; resolve_input_path:188; collect_payloads:196; build_prompt:222; _strip_json_markers:235; validate_json:245; estimate_token_count:255; _extract_output_text:269; send_to_llm:284; derive_output_path:310; save_result:321; save_failed_output:330; process_category:339; run_for_directory:404; select_category_specs:424; main:439","__future__; analytics.tracking; argparse; core.summarize_agent; dataclasses; datetime; json; logging; openai; os; pathlib; sys; tiktoken; typing; utils","inputs; --model; --summarize; --summary-model; --summary-include-underlying; --summary-exclude-underlying; --summary-exclude-filmarray; --categories; --exclude-filmarray; --filmarray-as-null; --verbose","LLM API code/dependency"
"reference_versions/shared_upstream/tools/batch_split_runner.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","prompt_yes_no:16; list_patient_dirs:21; split_into_batches:43; copy_patients_to_workdirs:50; build_task_command:65; run_command:71; backup_and_merge_outputs:77; remove_work_root:101; parse_args:106; main:148","__future__; argparse; os; pathlib; re; shutil; subprocess; sys; typing","--base; --work-root; --tasks; --cmd; --max-workers; --skip-existing","deletion/move code: inspect before use"
"reference_versions/shared_upstream/tools/build_mNGS_data_mapping.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","Tool for building a patient-to-specimen mapping by chaining three sources:
X = patient/specimen metadata (Excel), Y = 檢體代碼 <-> specimen_id/specimen_id_CaseReview,
Z = case review records keyed by specimen_id_CaseReview. The output schema is identical
to the previous implementation so downstream consumers remain compatible.","PatientSpecimenRow:101; BridgeRow:108; CaseReviewRow:115; _normalize_header:122; _coerce_value:126; _detect_column:139; _load_table:147; _read_excel_all_sheets:158; _normalize_label:169; _normalize_specimen_code:173; _coerce_cell:191; _split_specimen_codes:199; _format_datetime:212; _normalize_pathogen_name:225; _split_lines:229; _parse_suspected_field:238; _to_numeric_count:265; _lookup_column:279; _resolve_b_excel_columns:287; _resolve_seq_excel_columns:297; load_authoritative_seq_ids:311; _build_specimen_patient_index:329; _load_culture_lookup:341; attach_suspected_pathogens:372; load_patient_specimens:435; load_bridge_records:459; load_case_review_records:483; build_patient_mapping:519; parse_args:591; main:652","__future__; argparse; dataclasses; datetime; json; logging; pandas; pathlib; re; typing","excel; bridge; case_review; --output; --b-excel; --seq-excel; --culture-summary; --indent; --ensure-ascii",""
"reference_versions/shared_upstream/tools/build_mngs_grouped_from_excel.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","SpecimenRecord:71; _normalize_header:80; _extract_base_code:84; _is_balf:88; _pick_column:93; _resolve_columns:105; _load_excel_rows:124; _build_patient_indexes:166; _resolve_patient_for_row:184; _build_patient_payload:208; _load_patient_mapping:230; parse_args:235; main:256","__future__; argparse; dataclasses; json; logging; parsers.mNGS_parser; pathlib; tools; typing","excel; --patient-mapping; --output; --indent",""
"reference_versions/shared_upstream/tools/build_patient_cutoffs_from_mngs.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_parse_datetime:32; _load_grouped:44; build_cutoffs:52; write_cutoffs:81; parse_args:86; main:111","__future__; argparse; datetime; json; pathlib; typing","--source; --output; --strategy",""
"reference_versions/shared_upstream/tools/check_excel_duplicates.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","Scan the raw_excel directory (or a user-provided path) for duplicate Excel files.","iter_excel_files:17; compute_md5:22; group_by_digest:29; filter_duplicates:36; _safe_group_by_digest:39; find_duplicates:58; format_report:67; write_report:81; parse_args:85; resolve_excel_dir:95; main:106","__future__; argparse; hashlib; pathlib; typing","folder",""
"reference_versions/shared_upstream/tools/compare_mngs_max_with_excel.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:21; _resolve_default_specimen_excel:55; _load_json:66; _normalize_header:71; _lookup_column:75; _normalize_specimen_code:83; _normalize_name:94; _parse_excel_pathogen_cell:104; _collect_input_files:123; _extract_patient_id:129; _load_patient_specimens:136; _load_excel_suspected_lookup:149; _extract_level123_pathogens:173; _dedupe_entries:203; _build_overlap_payload:215; main:286","__future__; argparse; json; pandas; pathlib; re; typing","--input; --mapping-json; --specimen-excel; --output-json",""
"reference_versions/shared_upstream/tools/compare_mngs_to_specimen_with_excel.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:97; _resolve_default_excel:110; _normalize_name:119; _normalize_identifier:135; _normalize_header_label:146; _resolve_column_index:153; _extract_excel_names:165; _load_json:207; _safe_row_value:215; _pick_excel_sheet:221; _load_excel_lookup:250; _extract_names_from_group:292; _load_output_lookup_by_level:308; _safe_ratio:357; _f1_score:363; _build_single_comparison:369; _build_comparison_by_level:422; _extract_scope_summary:432; _build_summary:451; main:463","__future__; argparse; collections; json; openpyxl; pathlib; re; typing","--input-json; --specimen-excel; --output-json",""
"reference_versions/shared_upstream/tools/culture_bal_extractor.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","collect_bal_organisms:24; _extract_bal_records:66; determine_possible_gt:75; _normalize_label:142; _resolve_columns:146; _normalize_specimen_code:164; _coerce_cell:182; _format_datetime:190; _split_lines:203; _to_numeric_count:214; _parse_suspected_entries:228; _read_excel_all_sheets:260; _build_culture_lookup_from_bal:271; _load_config:293; _pick_path:306; _write_json:320; _load_json_payload:326; _parse_datetime:333; _is_bal_sample:349; _split_pathogen_field:354; _strip_count_suffix:366; _gather_suspected_pathogens:375; _normalize_name_for_compare:411; collect_b_specimen_details:435; _build_arg_parser:513; _main:566","__future__; argparse; copy; datetime; json; pandas; pathlib; re; typing","folder; b_excel; --indent; --patient-mapping; --bal-output; --lookup-summary-output; --gt-output; --config",""
"reference_versions/shared_upstream/tools/export_legacy_patient_json.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_read_json:27; _write_json:32; _find_category_path:36; _find_patient_manifest_path:41; _default_payload_for_suffix:46; _build_source_mapping:52; _load_patient_index:67; _iter_patient_entries:85; export_legacy_patient_json:95; parse_args:137; main:156","__future__; argparse; json; pathlib; typing","--patient-export-root; --output",""
"reference_versions/shared_upstream/tools/extract_mngs_candidate_microbes.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:24; _load_mapping:59; _normalize_header:67; _resolve_default_specimen_excel:71; _detect_column:82; _coerce_text:97; _load_specimen_seq_map:110; _find_chip_folders:137; _looks_like_system_code:148; _find_seq_tsv_files:153; _find_seq_tsv_files_anywhere:166; _match_code_ntc:175; _match_code_rk_ntc:185; _coerce_sec_hit:198; _extract_candidates:211; _parse_record:234; build_result:285; main:335","__future__; argparse; collections; json; math; pandas; pathlib; typing","--mapping-json; --specimen-excel; --root-dir; --output-json",""
"reference_versions/shared_upstream/tools/filter_mngs_by_cutoff.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_parse_date:37; _load_json:49; filter_by_cutoff:54; write_json:86; parse_args:91; main:99","__future__; argparse; datetime; json; pathlib; typing","--source; --cutoff; --output",""
"reference_versions/shared_upstream/tools/filter_patient_info_by_cutoff.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_parse_date:36; _pick_entry_date:48; _load_cutoff_map:52; _extract_patient_id:66; _ensure_output_root:73; _filter_entries:79; _process_file:107; filter_patient_folder:134; filter_all_patients:169; parse_args:218; main:258","__future__; argparse; datetime; json; pathlib; re; shutil; typing","--patient-root; --cutoff; --window-before-days; --window-after-days; --output-root",""
"reference_versions/shared_upstream/tools/generate_source_mapping.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","build_source_mapping:6; main:37","argparse; json; pathlib","folder; --output",""
