"destination","source_root","source_relative_path","sha256","bytes","purpose_and_retention_reason","transformation","paper_version_status"
"RAG_re_clinical_pruning/config/evaluation_protocol_v1.json","ober","RAG_re_clinical_pruning/config/evaluation_protocol_v1.json","be7562293e0ba58677421716045c0147eae2fd96ce70c80f4dfd5ba3d6e4d8a7","1003","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/config/pruning_policy_v1.json","ober","RAG_re_clinical_pruning/config/pruning_policy_v1.json","20777287808c1dc3a7f80947e5305acf604dc4afaf6ebbfb8ef839b4ea736cbd","4628","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/evaluate_pruning.py","ober","RAG_re_clinical_pruning/evaluate_pruning.py","80ee54285d5756d5504f7a9ff6156faf2f87767e8f734bcea9c1ee771d9c8320","2619","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/__init__.py","ober","RAG_re_clinical_pruning/rag_re_clinical_pruning/__init__.py","2f07e6e5bdc4142cf56935ba4b27a8703dfeb68753874d31a2f26c2d2728b14b","134","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/cli.py","ober","RAG_re_clinical_pruning/rag_re_clinical_pruning/cli.py","66efb3a59bc04ff63dbf957c8628e4c5c3aa18ca8d3c8d75721ca07c98259d67","6542","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/engine.py","ober","RAG_re_clinical_pruning/rag_re_clinical_pruning/engine.py","9906bd8197abaae9d04f2dc988928221b731c1b4c57c6d1f5729f33e64d04930","23823","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/evaluation.py","ober","RAG_re_clinical_pruning/rag_re_clinical_pruning/evaluation.py","5a971b31daae9209f0df3e0641d7dd729ba6211fbd609b624370809430c0d392","45522","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/rules.py","ober","RAG_re_clinical_pruning/rag_re_clinical_pruning/rules.py","2860a1956e602345ca22bdfe05ccc027f1ab166b384e154e73854a3e8b1a1f40","11384","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/source_adapter.py","ober","RAG_re_clinical_pruning/rag_re_clinical_pruning/source_adapter.py","077c6f6f176d17ffed3f8d247b1c12ba91806d7e20bfeef59ac29e51fcb2f30d","11496","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/states.py","ober","RAG_re_clinical_pruning/rag_re_clinical_pruning/states.py","6ee8bad118d92a0ec74f75f0abbee23c94374b00b4d565089c2f1a21d409b875","3679","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/run_pruning_replay.py","ober","RAG_re_clinical_pruning/run_pruning_replay.py","1709a4722bb6085821e2396936360e9ca94fc958f040a168a97bf2462fd21e20","201","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/tests/test_core.py","ober","RAG_re_clinical_pruning/tests/test_core.py","13e62caa3455eea9ce0a8a8aace3d8b5a09961641230db1e59d3b1d659c904fe","15863","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical_pruning/tests/test_evaluation.py","ober","RAG_re_clinical_pruning/tests/test_evaluation.py","2044bc9f67eaf21ec8343398bf8123da41e26ea14ead3001b9e5e4ad6f45bcde","17265","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/config/clinical_v1.json","ober","RAG_re_clinical/config/clinical_v1.json","41121351788cb3148a7be8391e45a49f841bde1ad77dc61b5df956a46598aaff","1815","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re_clinical/rag_re_clinical/__init__.py","ober","RAG_re_clinical/rag_re_clinical/__init__.py","9a063f4709ba0a73c3c044bb6d443ea3b8a6ec0084981ee511cfd85b09438cbb","492","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/rag_re_clinical/cli.py","ober","RAG_re_clinical/rag_re_clinical/cli.py","3880ef895127a9e8ca236740b7a3cf60407e62004041064c1a01efd00fd00072","6808","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/rag_re_clinical/clinical_rules.py","ober","RAG_re_clinical/rag_re_clinical/clinical_rules.py","fd744cb4dbaa54e73b406d7852a581ff82012f7d798160d6f844795e14d3cb20","48396","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/rag_re_clinical/engine.py","ober","RAG_re_clinical/rag_re_clinical/engine.py","331ceb208778d0d4c34318c598c426cb6f0df7d41685eb8eb77ef49c90f58200","11559","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/rag_re_clinical/evaluation.py","ober","RAG_re_clinical/rag_re_clinical/evaluation.py","fc8df9093c65d2ffe430860204e906a3cf5d3b7c5bf1590ea04a85285638ecc9","30644","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/rag_re_clinical/io_adapter.py","ober","RAG_re_clinical/rag_re_clinical/io_adapter.py","c97128a97dff7f9ea0df6235e554c27f762180980f866e3bbf64c6c3e758383b","19614","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/run_clinical_replay.py","ober","RAG_re_clinical/run_clinical_replay.py","e54d75cafa662ec01e1769929a575d86522e3290aba8279ba371cb4bdb27ce1d","193","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/tests/__init__.py","ober","RAG_re_clinical/tests/__init__.py","82260e1fbb6ecd68990be866e763aade811ff61af811c6b420c246a4c876e686","33","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/tests/test_clinical_rules.py","ober","RAG_re_clinical/tests/test_clinical_rules.py","2a315b74101118d6905cf81cdb3beb856810b23290a5b9c546b9306b9f7a83bd","14031","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/tests/test_engine.py","ober","RAG_re_clinical/tests/test_engine.py","d55f9955a0792f08e0d1f288b886646d27ee83f50c1230f59b94b39cf804abec","7402","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/tests/test_evaluation.py","ober","RAG_re_clinical/tests/test_evaluation.py","2ddb892206233bcefd7a3c5d4aaed28ae80ce3f69793f69f335c5871d3e7aa84","16229","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re_clinical/tests/test_io_adapter.py","ober","RAG_re_clinical/tests/test_io_adapter.py","cd36683b7721758a930fe7042f31a89a8c2976f019b4fae22d71f9ee619b8bd5","7778","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/config/default.json","ober","RAG_re/config/default.json","bc123c20c743a3a679e52b5509ed0485da89b425ab40380c209afea082a67a03","2568","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re/config/formal_merge_full_a.json","ober","RAG_re/config/formal_merge_full_a.json","b3ca56742dce91c7b13c954e7e783c491c4352e4b602a6ffb4e6ac247855a88c","72","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re/config/k4.json","ober","RAG_re/config/k4.json","f4da5530ef52a43aadc56da6dc740f34c610724beec1b89701fc828dcfc38a1f","56","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re/config/precision_pruning.json","ober","RAG_re/config/precision_pruning.json","5591c171d4e72c4300209524b49faa69e58643cfb505c39d098e7a9ba47d94ac","66","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re/prompts/article_support_v1.txt","ober","RAG_re/prompts/article_support_v1.txt","af4178902c50baf7b1530b4352bff18cf159b20886e20c1ddd7dad49c3254f51","1331","OBER 提示詞、門檻或對照設定；必須與執行版本一起保存","byte-identical","not certified; see version report"
"RAG_re/rag_re/__init__.py","ober","RAG_re/rag_re/__init__.py","a8bbd6d708adf7b7e61d6c0a524e098b4e348b7e952deefdb234ce127a172061","212","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/__main__.py","ober","RAG_re/rag_re/__main__.py","3d2438ae92f4746e9ffaa1f837b1fe803f6281091d1f31f8c95643716f257d9a","80","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/cli.py","ober","RAG_re/rag_re/cli.py","a901745f419279f6e9d038428bbeb6525d7411633805990f4005c15ac01a78e3","19728","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/config.py","ober","RAG_re/rag_re/config.py","b6ea20aaa944318a7f7a769292cb9fc67f17277c54b33257a0a706e9a5eb4742","10882","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/engine.py","ober","RAG_re/rag_re/engine.py","b9e452b028c82aca31fc25ae889158bd888a375a7c62756a4c811a896a6a8089","26037","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/evaluation.py","ober","RAG_re/rag_re/evaluation.py","50133c42ba3f893a7660dac2ae2ee348cbeba27a647c3d8ad9ea0153ef9ac11e","29312","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/input_adapter.py","ober","RAG_re/rag_re/input_adapter.py","117ebb617160617119c8a8f18353de6416a471fc1ee02b7174c27b9ae0448382","19611","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/io_utils.py","ober","RAG_re/rag_re/io_utils.py","fc2d59bb523e9935c14c597e40e1128dd60624991a179f6356cca00ea888d858","1401","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/judge.py","ober","RAG_re/rag_re/judge.py","178b28429279328ce509e349412b1fa7c1a0738712dbca3368debcb543b31835","10126","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/pubmed.py","ober","RAG_re/rag_re/pubmed.py","ce822d4dd03f138c3cc61ed7d02990f17ac358974e5126230a4adec3ea85e622","7843","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/rules.py","ober","RAG_re/rag_re/rules.py","558ff0d93fcfa6182385385a0d48b62c22d90178a399386ab39346724404dfa2","20003","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/rag_re/versioning.py","ober","RAG_re/rag_re/versioning.py","29a17eb37a3a7a330738b78269d2c76634b3a4353a1d5ca8160f645922ee5d9e","1438","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/requirements.txt","ober","RAG_re/requirements.txt","a2138e6199ea3fe9b20ff9a1ac7dda6936c97b15d911c9b8125f5760a9626e45","33","既有第三方依賴範圍","byte-identical","not certified; see version report"
"RAG_re/run_rag_re.py","ober","RAG_re/run_rag_re.py","685d95a3c49b53a7f144638a55eb2ec0bb0018c60d9b73be71197582b21c3f20","86","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/__init__.py","ober","RAG_re/tests/__init__.py","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b","1","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/test_cli.py","ober","RAG_re/tests/test_cli.py","8ef41de73279599b3b7ba5234155b49ccdaf55b48071d7c863188a0a338c2a53","5324","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/test_engine.py","ober","RAG_re/tests/test_engine.py","1264db72c8c4e00c1737bf0cb429936a80feed7d10b949001f9ca840a2464a59","15883","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/test_evaluation.py","ober","RAG_re/tests/test_evaluation.py","5e7d6a5f39ff51aa94e872b410a1164342f8e344cbb116799d8dba69de79df84","8851","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/test_input_adapter.py","ober","RAG_re/tests/test_input_adapter.py","32838b0c0abad93f3d3a202a5037ccd282c051239a0e112b8053a32c1f124bf7","5282","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/test_judge.py","ober","RAG_re/tests/test_judge.py","d23c66080f56a656b3bc4dfbda50489b688cfddaad527d2c2a85d84ec0b6936c","2861","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/test_pubmed.py","ober","RAG_re/tests/test_pubmed.py","42556965dd354ab277915bf4409154911a83b2d75727f273a7682fbe7d726e7e","702","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tests/test_rules.py","ober","RAG_re/tests/test_rules.py","194e6116a303b37d6033ab168375d734280a40e1b248fe3b67d04b6b865ff398","7578","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"RAG_re/tools/factorial_experiment_sweep.py","ober","RAG_re/tools/factorial_experiment_sweep.py","0d328586c8056df0e3aea00915a502bc71e12090e7b95b1afa9b459f35de4709","22266","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","byte-identical","not certified; see version report"
"reference_versions/chung_test/__init__.py","ober","chung_test/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/api/main.py","ober","chung_test/api/main.py","33745aa2b3802801934b66975a7972fb8719e0d2058cb9dea1892f87df792963","3148","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/casecard_parser.py","ober","chung_test/casecard_parser.py","de5f2d70796ad11ec9dde530a825cbe390b4c4dfd86254e63e85a9479bfcf671","4843","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/metrics.py","ober","chung_test/metrics.py","7f2f693e084d0ca4fe423814c72c798c0d55d76228cc961e0e78d4ba62048eb6","1163","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/parsers/__init__.py","ober","chung_test/parsers/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/parsers/casecard_parser_v2.py","ober","chung_test/parsers/casecard_parser_v2.py","7aac701c7a78dddd683813c7e3e694c17f1bed8666e820f94632d0222218c31d","6285","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/parsers/casecard_parser.py","ober","chung_test/parsers/casecard_parser.py","fe4d9bbaf1b60e4a582434b0d3bfc2f0e9673d84f587ac4caf1bfd7ec5acdef5","3582","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/parsers/text_cleaner.py","ober","chung_test/parsers/text_cleaner.py","afb1b30412a4ba8631d83413afb37c2a9b8e01b2b7ace5590b41b16a963722f9","3741","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/requirements.txt","ober","chung_test/requirements.txt","b4e82d4eaec4367dc5b3c727b3066460932df218b4535835c5027fcfc2944ee3","100","早期 parser 原型依賴清單","byte-identical","not certified; see version report"
"reference_versions/chung_test/run_parse.py","ober","chung_test/run_parse.py","5770981f25a5cc31618db1eedaa004162c6c448fbea0dd6cf23dfa78cfdb9a1d","1672","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/schemas_v2.py","ober","chung_test/schemas_v2.py","99e591d81b0a9f440296da04c684b9ba24ce62da0165e21660ceb8ed1d319e5a","2117","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/schemas.py","ober","chung_test/schemas.py","09819d8dd0e4dfadc5be3659a7d12065116528efe50fcbbad42fb10742924e8a","3213","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/text_cleaner.py","ober","chung_test/text_cleaner.py","3b4f23687ccb61325aa6999e6380bea1ea78c9ac692506887a298a6f1c53be61","2895","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/text_parser.py","ober","chung_test/text_parser.py","53e50d22ff7edf06c7b3562086ff486f87c2bacb8e2d13a7c72c9b6d65d02a72","8527","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/chung_test/utils/estimate.py","ober","chung_test/utils/estimate.py","c54a6b4e45a8bdfcddf471d4f57fa6629c94ea27e473aefc90125a70ab49237a","407","早期病例轉換 API／parser 原型，與上游 Raw parser 分開追溯","byte-identical","not certified; see version report"
"reference_versions/result_summaries/summarize_level_changes.py","ober","output/summarize_level_changes.py","a809a8e1917294fb25684ceacefd49a864b213efbd2cb7277605db2c2204a264","11751","早期 level／top3 結果整理工具；與 R5 交付器區分","byte-identical","not certified; see version report"
"reference_versions/result_summaries/summarize_top3_to_template.py","ober","output/summarize_top3_to_template.py","e9594dae162e492348527935340d22aef67042a1e612645a3ca6b6866a524d00","7464","早期 level／top3 結果整理工具；與 R5 交付器區分","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/big_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/big_prompt.txt","dc516649dcdb0ea78022b4ee457e8c53dfcf7225e23e9e5bfb3ce92136510cd2","15946","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/CBC_otherLab_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/CBC_otherLab_prompt.txt","ca719304f53fd46d750e9db9de9b9bd55d327eb8b1294f724a6ba39089edc1b6","5269","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/culture_agent_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/culture_agent_prompt.txt","400d38b374e6c8b27e07e0b8c8bdfe2351ef7137e403ef6d7aefa56976147346","7083","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/filmarray_GMtest_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/filmarray_GMtest_prompt.txt","05d839eac9f11b5690ec888bb5fc125138a83f6a3b2e8ff728c9d027b4b5c17a","7645","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/image_agent_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/image_agent_prompt.txt","23e8d0cac24fc53db26522b3bb7df6bb7bd8df87382d9ff77c67d5f22b50b70a","2973","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/mNGS_big_prompt(x).txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/mNGS_big_prompt(x).txt","40f59359e8b96618d73800483098f968b40ae9673b29f2906252f2ccefba1ab3","7641","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/mNGS_max_prompt_no_filmarray.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/mNGS_max_prompt_no_filmarray.txt","b620bf003232bb0f42119f73b80033775ed7999081d6dc428baafb9f8920e8d7","11840","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/mNGS_max_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/mNGS_max_prompt.txt","989ddc055c402f570335bed91b3eaf2bb16d268db47dcc67ccd2b8dbed317e61","17257","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/mNGS_to_specimen_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/mNGS_to_specimen_prompt.txt","e31584917653401003fce9a6858f91ca1494fcb3b80ee241abe465a7cb7c68a7","12645","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/agents/prompts/underlying_agent_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/agents/prompts/underlying_agent_prompt.txt","0f01fe85854895a3cc77af7ae98653cab14f5143109819cef0dc294fb0d81731","3229","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/analytics/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/analytics/__init__.py","dbfeade6dc4970e8c998c7bb013316e88b109eade5ad62a798b67d0d4538b41c","250","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/analytics/generate_charts.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/analytics/generate_charts.py","c5cec9e049b2cd02ac5473cdaa8e2c9b75e7d8173c0625abcf167cdf55722f82","3953","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/analytics/metrics.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/analytics/metrics.py","40a374a4a0c811642d498a409ef79f6abd28cdda2fe482e6414c601363f3edc8","10581","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/analytics/tracking.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/analytics/tracking.py","953941c8bfef015f93f3b895fc0069baa8650468cf6178559401620a8dbc9980","8366","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/core/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/core/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/core/llm_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/core/llm_parser.py","8abc204ac2f133694764da2c54ace4bfd65adb952284b3f95886c9ba22fbb171","9515","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/core/main.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/core/main.py","de053fec61ca04660492315ecab7ee404c5b704110ea3c2291e72746355e3977","8675","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/core/raw_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/core/raw_parser.py","b3301011851e7c42eaa8a1fc0c3435292578223ffb4d9f1ff1fba647744534f4","5305","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
